,Recommendation_System_Type,Category,Brand,Brand_Rating,Top_Products,Sales
75,Latest_Brandwise_Recommendation,Camera & Photo,JVC,4.8,['465 - 4.8'],
76,Latest_Brandwise_Recommendation,Camera & Photo,Fintie,4.68,['4581 - 4.68'],
77,Latest_Brandwise_Recommendation,Camera & Photo,Sony,4.63,"['520 - 5.0', '795 - 5.0', '49 - 5.0', '2491 - 5.0', '2083 - 4.89']",
78,Latest_Brandwise_Recommendation,Camera & Photo,Canon,4.59,"['725 - 5.0', '698 - 5.0', '143 - 5.0', '2979 - 5.0', '9189 - 4.89']",
79,Latest_Brandwise_Recommendation,Camera & Photo,Savage,4.43,"['672 - 4.91', '1564 - 4.68', '2556 - 4.62', '1375 - 4.62', '1263 - 4.39']",
80,Latest_Brandwise_Recommendation,Accessories & Supplies,Fintie,4.38,"['3777 - 4.68', '5806 - 4.25']",
81,Latest_Brandwise_Recommendation,Accessories & Supplies,Sennheiser,4.38,"['1560 - 4.65', '4590 - 3.82']",
82,Latest_Brandwise_Recommendation,Accessories & Supplies,Pyle,4.32,"['4225 - 4.38', '1744 - 4.11', '5258 - 4.0']",
83,Latest_Brandwise_Recommendation,Accessories & Supplies,ebasy,4.31,"['3576 - 4.67', '1274 - 4.5', '4821 - 4.29']",
84,Latest_Brandwise_Recommendation,Accessories & Supplies,Etre Jeune,4.26,"['79 - 4.71', '7827 - 4.55', '8466 - 4.3', '5081 - 4.24', '1473 - 4.13']",
85,Latest_Brandwise_Recommendation,Television & Video,Panasonic,4.42,"['1618 - 5.0', '1563 - 5.0', '1326 - 5.0', '1296 - 4.67', '1604 - 2.5']",
86,Latest_Brandwise_Recommendation,Television & Video,Bose,4.34,['5202 - 4.34'],
87,Latest_Brandwise_Recommendation,Television & Video,Pyle,3.82,['1984 - 3.82'],
88,Latest_Brandwise_Recommendation,Television & Video,DBPOWER,3.06,"['8074 - 3.24', '4633 - 2.5', '2654 - 2.5']",
89,Latest_Brandwise_Recommendation,Television & Video,Samsung,3.03,['2129 - 3.03'],
90,Latest_Brandwise_Recommendation,Car Electronics & GPS,JVC,4.33,['1037 - 4.33'],
91,Latest_Brandwise_Recommendation,Car Electronics & GPS,Uniden,3.85,"['1056 - 4.0', '6731 - 2.75']",
92,Latest_Brandwise_Recommendation,Car Electronics & GPS,Garmin,3.78,"['1323 - 4.6', '283 - 4.35', '6625 - 4.05', '1105 - 3.99', '7936 - 3.97']",
93,Latest_Brandwise_Recommendation,Car Electronics & GPS,Pyle,3.56,"['593 - 3.95', '2431 - 3.83', '8335 - 3.75', '638 - 3.56', '8041 - 3.44']",
94,Latest_Brandwise_Recommendation,Car Electronics & GPS,Mpow,3.5,['5749 - 3.5'],
95,Latest_Brandwise_Recommendation,Home Audio,Sony,4.54,['511 - 4.54'],
96,Latest_Brandwise_Recommendation,Home Audio,EldHus,4.43,['6662 - 4.43'],
97,Latest_Brandwise_Recommendation,Home Audio,TaoTronics,4.08,"['8375 - 4.16', '5054 - 4.02', '6328 - 3.88']",
98,Latest_Brandwise_Recommendation,Home Audio,Pyle,3.73,"['2495 - 4.4', '5096 - 4.37', '827 - 4.22', '1236 - 4.16', '1205 - 4.06']",
99,Latest_Brandwise_Recommendation,Home Audio,Bose,3.56,"['211 - 5.0', '3625 - 3.0', '178 - 2.5']",
100,Latest_Brandwise_Recommendation,Security & Surveillance,Uniden,3.66,"['3989 - 3.71', '1250 - 3.67', '3603 - 3.5', '6638 - 3.48']",
101,Latest_Brandwise_Recommendation,Security & Surveillance,Samsung,3.5,['3293 - 3.5'],
102,Latest_Brandwise_Recommendation,Security & Surveillance,Funlux,1.57,['4831 - 1.57'],
103,Latest_Brandwise_Recommendation,Wearable Technology,Sony,3.66,['5402 - 3.66'],
104,Latest_Brandwise_Recommendation,Dresses,Banned,4.61,['145278 - 4.61'],
105,Latest_Brandwise_Recommendation,Dresses,Ryu,4.55,"['110169 - 4.7', '104356 - 4.54', '48629 - 4.5']",
106,Latest_Brandwise_Recommendation,Dresses,Retrolicious,4.38,"['140020 - 4.65', '28252 - 4.47', '119314 - 4.4', '40141 - 4.38', '56780 - 4.29']",
107,Latest_Brandwise_Recommendation,Dresses,Pepaloves,4.37,['153481 - 4.37'],
108,Latest_Brandwise_Recommendation,Dresses,Chi Chi London,4.2,"['61110 - 4.71', '129160 - 4.41', '107539 - 4.39', '141853 - 4.29', '135364 - 4.25']",
109,Latest_Brandwise_Recommendation,Outerwear,Steve Madden,4.22,"['129113 - 4.57', '27439 - 4.25', '110820 - 4.16', '110824 - 3.54']",
110,Latest_Brandwise_Recommendation,Outerwear,ModCloth,4.22,"['135555 - 4.6', '123500 - 4.58', '143136 - 4.34', '78510 - 4.12', '56289 - 4.12']",
111,Latest_Brandwise_Recommendation,Outerwear,Jack by BB Dakota,4.02,['71607 - 4.02'],
112,Latest_Brandwise_Recommendation,Bottoms,Pink Martini,4.46,['111781 - 4.46'],
113,Latest_Brandwise_Recommendation,Bottoms,Miss Candyfloss,4.42,"['133539 - 4.83', '133399 - 4.4', '121272 - 4.25']",
114,Latest_Brandwise_Recommendation,Bottoms,ModCloth,4.38,"['137232 - 4.64', '153454 - 4.62', '141880 - 4.62', '148257 - 4.61', '153372 - 4.59']",
115,Latest_Brandwise_Recommendation,Tops,Kin Ship,4.76,"['122266 - 4.78', '70230 - 4.67']",
116,Latest_Brandwise_Recommendation,Tops,Daisey Natives,4.71,['143764 - 4.71'],
117,Latest_Brandwise_Recommendation,Tops,Out of Print,4.58,"['67022 - 4.81', '113643 - 4.0']",
118,Latest_Brandwise_Recommendation,Tops,ModCloth,4.3,"['40899 - 4.63', '59176 - 4.57', '153726 - 4.57', '118020 - 4.51', '126993 - 4.4']",
119,Latest_Brandwise_Recommendation,Tops,Banned,4.02,['146244 - 4.02'],
